Country,Geo Cd,Id,incomegrp,region,Year,Latitude,Longitude,Income,Lifeexpect,Population
Afghanistan,AFG,4,Low income,South Asia,2018,33,66,1870,58.7,36400000
Angola,AGO,24,Lower middle income,Sub-Saharan Africa,2018,-12.5,18.5,5850,65.2,30800000
Albania,ALB,8,Upper middle income,Europe & Central Asia,2018,41,20,12400,78,2930000
Andorra,AND,20,High income,Europe & Central Asia,2018,42.50779,1.52109,51500,,77000
United Arab Emirates,ARE,784,High income,Middle East & North Africa,2018,23.75,54.5,68200,76.9,9540000
Argentina,ARG,32,Upper middle income,Latin America & Caribbean,2018,-34,-64,18900,77,44700000
Armenia,ARM,51,Lower middle income,Europe & Central Asia,2018,40.25,45,8660,76,2930000
Antigua and Barbuda,ATG,28,High income,Latin America & Caribbean,2018,17.05,-61.8,21000,77.6,103000
Australia,AUS,36,High income,East Asia & Pacific,2018,-25,135,45800,82.9,24800000
Austria,AUT,40,High income,Europe & Central Asia,2018,47.33333,13.33333,44600,81.8,8750000
Azerbaijan,AZE,31,Upper middle income,Europe & Central Asia,2018,40.5,47.5,16600,72.3,9920000
Burundi,BDI,108,Low income,Sub-Saharan Africa,2018,-3.5,30,691,61.1,11200000
Belgium,BEL,56,High income,Europe & Central Asia,2018,50.75,4.5,42800,81.2,11500000
Benin,BEN,204,Low income,Sub-Saharan Africa,2018,9.5,2.25,2170,65,11500000
Burkina Faso,BFA,854,Low income,Sub-Saharan Africa,2018,12.5,-1.66667,1710,61.6,19800000
Bangladesh,BGD,50,Lower middle income,South Asia,2018,24,90,3720,73.4,166000000
Bulgaria,BGR,100,Upper middle income,Europe & Central Asia,2018,42.66667,25.25,18900,75.3,7040000
Bahrain,BHR,48,High income,Middle East & North Africa,2018,26.03333,50.55,44300,77.2,1570000
Bahamas,BHS,44,High income,Latin America & Caribbean,2018,25.04082,-77.37122,21900,74.1,399000
Bosnia and Herzegovina,BIH,70,Upper middle income,Europe & Central Asia,2018,44.25,17.83333,12100,77.9,3500000
Belarus,BLR,112,Upper middle income,Europe & Central Asia,2018,53,28,17200,73.8,9450000
Belize,BLZ,84,Upper middle income,Latin America & Caribbean,2018,17.49952,-88.19756,7710,72.5,382000
Bolivia,BOL,68,Lower middle income,Latin America & Caribbean,2018,-17,-65,6980,74,11200000
Brazil,BRA,76,Upper middle income,Latin America & Caribbean,2018,-10,-55,14300,75.7,211000000
Barbados,BRB,52,High income,Latin America & Caribbean,2018,13.16667,-59.53333,16000,76.8,286000
Brunei,BRN,96,High income,East Asia & Pacific,2018,4.5,114.66667,76900,77.4,434000
Bhutan,BTN,64,Lower middle income,South Asia,2018,27.5,90.5,9930,74.8,817000
Botswana,BWA,72,Upper middle income,Sub-Saharan Africa,2018,-22,24,16500,66.9,2330000
Central African Republic,CAF,140,Low income,Sub-Saharan Africa,2018,7,21,689,51.6,4740000
Canada,CAN,124,High income,North America,2018,60.10867,-113.64258,43800,82.2,37000000
Switzerland,CHE,756,High income,Europe & Central Asia,2018,47.00016,8.01427,57100,83.5,8540000
Chile,CHL,152,High income,Latin America & Caribbean,2018,-33.45694,-70.64827,23400,80.7,18200000
China,CHN,156,Upper middle income,East Asia & Pacific,2018,35,105,16000,76.9,1420000000
Cote d'Ivoire,CIV,384,Lower middle income,Sub-Saharan Africa,2018,8,-5.5,3760,61.2,24900000
Cameroon,CMR,120,Lower middle income,Sub-Saharan Africa,2018,6,12.5,3170,61.2,24700000
